,vocalization,mother,year,nest,postnatalday,event,recording,clust2,clust3,clust4,clust5,clust6,clust7,clust8
0,1,b'E',19,b'E3',1,14,62,2,2,2,3,4,4,5
1,1,b'E',19,b'E3',1,13,62,1,1,1,2,2,2,2
2,1,b'E',19,b'E3',1,15,62,2,2,2,3,4,4,5
3,1,b'E',19,b'E3',1,19,62,2,3,3,4,5,5,6
4,1,b'E',19,b'E3',1,21,62,2,2,2,3,4,4,5
5,1,b'E',19,b'E3',1,1,62,2,2,2,3,3,3,4
6,1,b'E',19,b'E3',1,25,62,2,2,2,3,4,4,5
7,1,b'E',19,b'E3',1,17,62,2,3,3,4,5,5,6
8,1,b'E',19,b'E3',1,16,62,2,3,3,4,5,5,6
9,1,b'E',19,b'E3',1,22,62,2,3,3,4,5,5,6
10,1,b'E',19,b'E3',1,23,62,2,2,2,3,4,4,5
11,1,b'E',19,b'E3',1,29,62,2,2,2,3,4,4,5
12,1,b'E',19,b'E3',1,26,62,2,3,3,4,5,5,6
13,1,b'E',19,b'E3',1,18,62,2,3,3,4,5,5,6
14,1,b'E',19,b'E3',1,32,62,2,2,2,3,3,3,4
15,1,b'E',19,b'E3',1,24,62,2,2,2,3,3,3,4
16,1,b'E',19,b'E3',1,36,62,2,2,2,3,4,4,5
17,1,b'E',19,b'E3',1,33,62,2,2,2,3,3,3,4
18,1,b'E',19,b'E3',1,30,62,2,2,2,3,4,4,5
19,1,b'E',19,b'E3',1,20,62,2,2,2,3,4,4,5
20,1,b'E',19,b'E3',1,27,62,2,3,3,4,5,5,6
21,1,b'E',19,b'E3',1,4,63,2,3,3,4,5,5,6
22,1,b'E',19,b'E3',1,2,63,2,2,2,3,4,4,5
23,1,b'E',19,b'E3',1,34,62,2,2,2,3,3,3,4
24,1,b'E',19,b'E3',1,31,62,2,3,4,5,6,6,7
25,1,b'E',19,b'E3',1,9,63,2,3,3,4,5,5,6
26,1,b'E',19,b'E3',1,35,62,2,2,2,3,3,3,4
27,1,b'E',19,b'E3',1,5,63,2,3,3,4,5,5,6
28,1,b'E',19,b'E3',1,12,63,2,2,2,3,3,3,4
29,1,b'E',19,b'E3',1,8,63,2,2,2,3,3,3,4
30,1,b'E',19,b'E3',1,28,62,2,3,4,5,6,6,7
31,1,b'E',19,b'E3',1,13,63,2,3,3,4,5,5,6
32,1,b'E',19,b'E3',1,3,63,2,3,3,4,5,5,6
33,1,b'E',19,b'E3',1,1,63,2,2,2,3,4,4,5
34,1,b'E',19,b'E3',1,14,63,2,3,3,4,5,5,6
35,1,b'E',19,b'E3',1,20,63,2,3,3,4,5,5,6
36,1,b'E',19,b'E3',1,7,63,2,2,2,3,4,4,5
37,1,b'E',19,b'E3',1,22,63,2,3,4,5,6,6,7
38,1,b'E',19,b'E3',1,18,63,2,2,2,3,4,4,5
39,1,b'E',19,b'E3',1,15,63,2,3,3,4,5,5,6
40,1,b'E',19,b'E3',1,19,63,2,3,3,4,5,5,6
41,1,b'E',19,b'E3',1,21,63,2,3,4,5,6,6,7
42,1,b'E',19,b'E3',1,11,63,2,3,3,4,5,5,6
43,1,b'E',19,b'E3',1,3,64,2,3,4,5,6,6,7
44,1,b'E',19,b'E3',1,23,63,2,2,2,3,4,4,5
45,1,b'E',19,b'E3',1,6,63,2,3,3,4,5,5,6
46,1,b'E',19,b'E3',1,2,64,2,3,4,5,6,6,7
47,1,b'E',19,b'E3',1,4,64,2,2,2,3,4,4,5
48,1,b'E',19,b'E3',1,10,63,2,2,2,3,4,4,5
49,1,b'E',19,b'E3',1,9,64,1,1,1,2,2,2,3
50,1,b'E',19,b'E3',1,1,64,2,3,4,5,6,6,7
51,1,b'E',19,b'E3',1,18,64,2,2,2,3,3,3,4
52,1,b'E',19,b'E3',1,14,64,2,3,4,5,6,6,7
53,1,b'E',19,b'E3',1,21,64,2,2,2,3,4,4,5
54,1,b'E',19,b'E3',1,12,64,2,2,2,3,3,3,4
55,1,b'E',19,b'E3',1,5,64,2,2,2,3,4,4,5
56,1,b'E',19,b'E3',1,20,64,2,2,2,3,4,4,5
57,1,b'E',19,b'E3',1,30,64,2,2,2,3,3,3,4
58,1,b'E',19,b'E3',1,28,64,2,3,3,4,5,5,6
59,1,b'E',19,b'E3',1,33,64,2,3,3,4,5,5,6
60,1,b'E',19,b'E3',1,29,64,2,3,3,4,5,5,6
61,1,b'E',19,b'E3',1,8,64,1,1,1,2,2,2,3
62,1,b'E',19,b'E3',1,17,63,2,2,2,3,4,4,5
63,1,b'E',19,b'E3',1,36,64,2,3,3,4,5,5,6
64,1,b'E',19,b'E3',1,23,64,2,2,2,3,3,3,4
65,1,b'E',19,b'E3',1,40,64,2,2,2,3,4,4,5
66,1,b'E',19,b'E3',1,38,64,2,3,3,4,5,5,6
67,1,b'E',19,b'E3',1,32,64,2,2,2,3,4,4,5
68,1,b'E',19,b'E3',1,26,64,2,2,2,3,4,4,5
69,1,b'E',19,b'E3',1,39,64,2,3,3,4,5,5,6
70,1,b'E',19,b'E3',1,35,64,2,3,3,4,5,5,6
71,1,b'E',19,b'E3',1,6,64,2,3,3,4,5,5,6
72,1,b'E',19,b'E3',1,34,64,2,3,3,4,5,5,6
73,1,b'E',19,b'E2',9,1,126,2,3,4,5,6,7,8
74,1,b'E',19,b'E2',9,5,125,2,3,4,5,6,6,7
75,1,b'E',19,b'E2',9,16,126,2,3,4,5,6,7,8
76,1,b'E',19,b'E2',9,3,127,2,3,4,5,6,7,8
77,1,b'E',19,b'E2',9,1,127,2,3,4,5,6,6,7
78,1,b'E',19,b'E2',9,17,126,2,3,3,4,5,5,6
79,1,b'E',19,b'E2',9,15,126,2,3,4,5,6,7,8
80,1,b'E',19,b'E2',9,7,125,2,2,2,3,4,4,5
81,1,b'U',19,b'U5',1,1,51,2,3,4,5,6,6,7
82,1,b'U',19,b'U5',1,2,51,2,3,3,4,5,5,6
83,1,b'U',19,b'U5',1,4,51,1,1,1,2,2,2,2
84,1,b'U',19,b'U5',1,6,51,2,3,3,4,5,5,6
85,1,b'U',19,b'U5',1,3,51,2,2,2,3,4,4,5
86,1,b'U',19,b'U5',1,5,51,2,3,3,4,5,5,6
87,1,b'U',19,b'U5',1,7,51,2,3,4,5,6,6,7
88,1,b'U',19,b'U5',1,12,51,2,3,4,5,6,6,7
89,1,b'E',19,b'E2',9,2,127,2,3,4,5,6,6,7
90,1,b'U',19,b'U5',1,14,51,2,3,4,5,6,6,7
91,1,b'U',19,b'U5',1,16,51,2,3,4,5,6,6,7
92,1,b'U',19,b'U5',1,17,51,2,3,3,4,5,5,6
93,1,b'U',19,b'U5',1,8,51,2,3,3,4,5,5,6
94,1,b'U',19,b'U5',1,13,51,2,3,3,4,5,5,6
95,1,b'U',19,b'U5',1,21,51,2,3,4,5,6,6,7
96,1,b'U',19,b'U5',1,23,51,2,3,3,4,5,5,6
97,1,b'U',19,b'U5',1,22,51,2,3,3,4,5,5,6
98,1,b'E',19,b'E2',9,14,126,2,3,4,5,6,7,8
99,1,b'U',19,b'U5',1,18,51,2,3,3,4,5,5,6
100,1,b'U',19,b'U5',1,5,52,2,3,4,5,6,6,7
101,1,b'U',19,b'U5',1,10,51,2,3,3,4,5,5,6
102,1,b'U',19,b'U5',1,2,52,2,3,3,4,5,5,6
103,1,b'U',19,b'U5',1,8,52,2,3,4,5,6,6,7
104,1,b'U',19,b'U5',1,20,51,2,3,3,4,5,5,6
105,1,b'U',19,b'U5',1,7,52,2,3,4,5,6,6,7
106,1,b'U',19,b'U5',1,1,52,2,3,3,4,5,5,6
107,1,b'U',19,b'U5',1,3,52,2,3,4,5,6,6,7
108,1,b'U',19,b'U5',1,15,51,2,3,4,5,6,6,7
109,1,b'U',19,b'U5',1,6,52,2,3,4,5,6,6,7
110,1,b'U',19,b'U5',1,13,52,2,3,4,5,6,6,7
111,1,b'U',19,b'U5',1,9,52,2,3,4,5,6,6,7
112,1,b'U',19,b'U5',1,19,51,2,3,4,5,6,6,7
113,1,b'U',19,b'U5',1,17,52,2,3,4,5,6,6,7
114,1,b'U',19,b'U5',1,4,52,2,3,3,4,5,5,6
115,1,b'U',19,b'U5',1,18,52,2,3,4,5,6,6,7
116,1,b'U',19,b'U5',1,11,52,2,2,2,3,4,4,5
117,1,b'U',19,b'U5',1,23,52,2,3,4,5,6,6,7
118,1,b'U',19,b'U5',1,11,51,2,3,3,4,5,5,6
119,1,b'U',19,b'U5',1,26,52,2,3,3,4,5,5,6
120,1,b'U',19,b'U5',1,22,52,2,3,3,4,5,5,6
121,1,b'U',19,b'U5',1,28,52,2,3,4,5,6,6,7
122,1,b'U',19,b'U5',1,21,52,2,3,3,4,5,5,6
123,1,b'U',19,b'U5',1,24,52,2,3,4,5,6,6,7
124,1,b'U',19,b'U5',1,3,53,2,2,2,3,4,4,5
125,1,b'U',19,b'U5',1,19,52,2,3,3,4,5,5,6
126,1,b'U',19,b'U5',1,2,53,2,3,4,5,6,6,7
127,1,b'U',19,b'U5',1,20,52,2,3,3,4,5,5,6
128,1,b'U',19,b'U5',1,5,53,1,1,1,2,2,2,3
129,1,b'U',19,b'U5',1,4,53,1,1,1,2,2,2,2
130,1,b'U',19,b'U5',1,9,53,2,3,3,4,5,5,6
131,1,b'U',19,b'U5',1,25,52,2,3,4,5,6,6,7
132,1,b'U',19,b'U5',1,15,52,2,2,2,3,3,3,4
133,1,b'U',19,b'U5',1,27,52,2,3,4,5,6,6,7
134,1,b'U',19,b'U5',1,11,53,2,3,4,5,6,6,7
135,1,b'U',19,b'U5',1,12,53,2,3,3,4,5,5,6
136,1,b'U',19,b'U5',1,14,52,2,3,4,5,6,6,7
137,1,b'U',19,b'U5',1,10,53,2,3,3,4,5,5,6
138,1,b'U',19,b'U5',1,6,53,2,2,2,3,3,3,4
139,1,b'U',19,b'U5',1,7,53,2,2,2,3,3,3,4
140,1,b'U',19,b'U5',1,22,53,2,3,4,5,6,6,7
141,1,b'U',19,b'U5',1,13,53,2,3,3,4,5,5,6
142,1,b'U',19,b'U5',1,25,53,2,3,3,4,5,5,6
143,1,b'U',19,b'U5',1,26,53,2,3,3,4,5,5,6
144,1,b'U',19,b'U5',1,8,53,2,2,2,3,4,4,5
145,1,b'U',19,b'U5',1,14,53,2,3,3,4,5,5,6
146,1,b'U',19,b'U5',1,12,52,2,3,4,5,6,6,7
147,1,b'U',19,b'U5',1,23,53,2,3,4,5,6,6,7
148,1,b'U',19,b'U2',1,3,16,2,2,2,3,3,3,4
149,1,b'U',19,b'U2',1,90,16,2,2,2,3,3,3,4
150,1,b'U',19,b'U5',1,21,53,2,3,3,4,5,5,6
151,1,b'U',19,b'U2',1,92,16,2,2,2,3,3,3,4
152,1,b'U',19,b'U2',1,2,16,2,2,2,3,3,3,4
153,1,b'U',19,b'U5',1,24,53,2,3,4,5,6,6,7
154,1,b'U',19,b'U2',1,89,16,2,2,2,3,3,3,4
155,1,b'U',19,b'U2',1,11,17,2,3,3,4,5,5,6
156,1,b'U',19,b'U5',1,27,53,2,3,3,4,5,5,6
157,1,b'U',19,b'U2',1,15,17,2,3,3,4,5,5,6
158,1,b'U',19,b'U2',1,8,17,2,3,3,4,5,5,6
159,1,b'U',19,b'U2',1,1,16,2,3,4,5,6,6,7
160,1,b'U',19,b'U2',1,14,17,2,3,3,4,5,5,6
161,1,b'U',19,b'U2',1,68,16,2,3,3,4,5,5,6
162,1,b'U',19,b'U2',1,20,17,2,2,2,3,3,3,4
163,1,b'U',19,b'U2',1,24,17,2,2,2,3,4,4,5
164,1,b'U',19,b'U2',1,23,17,2,2,2,3,4,4,5
165,1,b'U',19,b'U2',1,9,17,2,2,2,3,4,4,5
166,1,b'U',19,b'U2',1,21,17,2,2,2,3,3,3,4
167,1,b'U',19,b'U2',1,5,16,2,2,2,3,4,4,5
168,1,b'U',19,b'U2',1,33,17,2,2,2,3,3,3,4
169,1,b'U',19,b'U2',1,13,17,2,3,3,4,5,5,6
170,1,b'U',19,b'U2',1,26,17,2,2,2,3,3,3,4
171,1,b'U',19,b'U2',1,22,17,2,3,3,4,5,5,6
172,1,b'U',19,b'U2',1,12,17,2,2,2,3,4,4,5
173,1,b'U',19,b'U2',1,30,17,2,3,3,4,5,5,6
174,1,b'U',19,b'U3',1,1,5,2,3,3,4,5,5,6
175,1,b'U',19,b'U2',1,27,17,2,3,3,4,5,5,6
176,1,b'U',19,b'U3',1,5,5,2,3,3,4,5,5,6
177,1,b'U',19,b'U2',1,25,17,2,3,3,4,5,5,6
178,1,b'U',19,b'U2',1,32,17,2,3,3,4,5,5,6
179,1,b'U',19,b'U3',1,2,5,2,3,3,4,5,5,6
180,1,b'U',19,b'U2',1,29,17,2,2,2,3,4,4,5
181,1,b'U',19,b'U3',1,1,6,2,3,3,4,5,5,6
182,1,b'U',19,b'U3',1,8,5,2,3,3,4,5,5,6
183,1,b'U',19,b'U3',1,4,6,2,2,2,3,3,3,4
184,1,b'U',19,b'U3',1,3,5,2,3,3,4,5,5,6
185,1,b'U',19,b'U3',1,3,6,2,2,2,3,4,4,5
186,1,b'U',19,b'U3',1,6,5,2,3,3,4,5,5,6
187,1,b'U',19,b'U3',1,5,6,2,2,2,3,3,3,4
188,1,b'U',19,b'U3',1,7,6,2,3,4,5,6,6,7
189,1,b'U',19,b'U3',1,12,6,2,3,3,4,5,5,6
190,1,b'U',19,b'U3',1,8,6,2,2,2,3,4,4,5
191,1,b'U',19,b'U3',1,11,6,2,3,3,4,5,5,6
192,1,b'U',19,b'U3',1,6,6,2,2,2,3,3,3,4
193,1,b'U',19,b'U3',1,4,5,2,3,3,4,5,5,6
194,1,b'U',19,b'U3',1,1,7,2,3,3,4,5,5,6
195,1,b'U',19,b'U3',1,5,7,2,2,2,3,4,4,5
196,1,b'U',19,b'U3',1,7,5,2,3,4,5,6,6,7
197,1,b'U',19,b'U3',1,8,7,2,2,2,3,3,3,4
198,1,b'U',19,b'U3',1,4,7,2,3,4,5,6,7,8
199,1,b'U',19,b'U3',1,2,6,2,3,3,4,5,5,6
200,1,b'U',19,b'U3',1,9,7,2,2,2,3,3,3,4
201,1,b'U',19,b'U3',1,7,7,2,2,2,3,4,4,5
202,1,b'U',19,b'U3',1,16,7,2,2,2,3,4,4,5
203,1,b'U',19,b'U3',1,10,6,2,2,2,3,4,4,5
204,1,b'U',19,b'U3',1,18,7,2,2,2,3,4,4,5
205,1,b'U',19,b'U3',1,13,7,2,2,2,3,3,3,4
206,1,b'U',19,b'U3',1,14,7,2,3,3,4,5,5,6
207,1,b'U',19,b'U3',1,19,7,2,3,3,4,5,5,6
208,1,b'U',19,b'U3',1,1,8,2,3,3,4,5,5,6
209,1,b'U',19,b'U3',1,2,7,2,3,3,4,5,5,6
210,1,b'E',19,b'E3',9,3,82,2,3,3,4,5,5,6
211,1,b'U',19,b'U3',1,3,7,2,2,2,3,4,4,5
212,1,b'E',19,b'E3',9,14,82,2,3,4,5,6,7,8
213,1,b'U',19,b'U3',1,9,6,2,3,3,4,5,5,6
214,1,b'E',19,b'E3',9,16,82,2,3,3,4,5,5,6
215,1,b'U',19,b'U3',1,20,7,2,2,2,3,4,4,5
216,1,b'U',19,b'U3',1,15,7,2,3,3,4,5,5,6
217,1,b'E',19,b'E3',9,18,82,2,3,3,4,5,5,6
218,1,b'E',19,b'E3',9,19,82,2,3,4,5,6,6,7
219,1,b'E',19,b'E3',9,15,82,2,3,3,4,5,5,6
220,1,b'E',19,b'E3',9,26,82,2,3,4,5,6,7,8
221,1,b'E',19,b'E3',9,30,82,2,3,4,5,6,6,7
222,1,b'E',19,b'E3',9,25,82,2,3,4,5,6,7,8
223,1,b'U',19,b'U3',1,6,7,2,2,2,3,4,4,5
224,1,b'E',19,b'E3',9,33,82,2,3,3,4,5,5,6
225,1,b'U',19,b'U3',1,17,7,2,2,2,3,4,4,5
226,1,b'E',19,b'E3',9,28,82,2,3,4,5,6,6,7
227,1,b'E',19,b'E3',9,27,82,2,3,3,4,5,5,6
228,1,b'E',19,b'E3',9,35,82,2,3,4,5,6,7,8
229,1,b'E',19,b'E3',9,37,82,2,3,3,4,5,5,6
230,1,b'E',19,b'E3',9,29,82,2,3,4,5,6,6,7
231,1,b'E',19,b'E3',9,17,82,2,2,2,3,4,4,5
232,1,b'E',19,b'E3',9,44,82,2,3,4,5,6,6,7
233,1,b'E',19,b'E3',9,31,82,2,3,3,4,5,5,6
234,1,b'E',19,b'E3',9,3,83,2,2,2,3,4,4,5
235,1,b'E',19,b'E3',9,38,82,2,3,4,5,6,7,8
236,1,b'E',19,b'E3',9,2,83,2,3,4,5,6,6,7
237,1,b'E',19,b'E3',9,36,82,2,3,3,4,5,5,6
238,1,b'E',19,b'E3',9,6,83,2,3,4,5,6,7,8
239,1,b'E',19,b'E3',9,4,83,2,2,2,3,4,4,5
240,1,b'E',19,b'E3',9,34,82,2,2,2,3,4,4,5
241,1,b'E',19,b'E3',9,11,83,2,3,4,5,6,7,8
242,1,b'E',19,b'E3',9,43,82,2,3,3,4,5,5,6
243,1,b'E',19,b'E3',9,39,82,2,3,3,4,5,5,6
244,1,b'E',19,b'E3',9,12,83,2,3,4,5,6,7,8
245,1,b'E',19,b'E3',9,40,82,2,3,3,4,5,5,6
246,1,b'E',19,b'E3',9,13,83,2,3,4,5,6,6,7
247,1,b'E',19,b'E3',9,15,83,2,3,4,5,6,7,8
248,1,b'E',19,b'E3',9,5,83,2,2,2,3,4,4,5
249,1,b'E',19,b'E3',9,14,83,2,3,4,5,6,7,8
250,1,b'E',19,b'E3',9,22,83,2,3,3,4,5,5,6
251,1,b'E',19,b'E3',9,9,83,2,3,4,5,6,7,8
252,1,b'E',19,b'E3',9,8,83,2,3,4,5,6,7,8
253,1,b'E',19,b'E3',9,19,83,2,3,3,4,5,5,6
254,1,b'E',19,b'E3',9,26,83,2,3,4,5,6,6,7
255,1,b'E',19,b'E3',9,23,83,2,3,4,5,6,6,7
256,1,b'E',19,b'E3',9,28,83,2,2,2,3,3,3,4
257,1,b'E',19,b'E3',9,24,83,2,2,2,3,4,4,5
258,1,b'E',19,b'E3',9,20,83,2,2,2,3,4,4,5
259,1,b'E',19,b'E3',9,7,83,2,3,4,5,6,7,8
260,1,b'E',19,b'E3',9,25,83,2,3,4,5,6,6,7
261,1,b'E',19,b'E3',9,32,82,2,3,4,5,6,6,7
262,1,b'E',19,b'E3',9,58,83,2,3,4,5,6,7,8
263,1,b'E',19,b'E3',9,27,83,2,3,3,4,5,5,6
264,1,b'E',19,b'E3',9,10,83,2,3,4,5,6,7,8
265,1,b'E',19,b'E3',9,246,84,2,3,4,5,6,7,8
266,1,b'E',19,b'E3',9,261,84,2,2,2,3,3,3,4
267,1,b'E',19,b'E3',9,280,84,2,3,4,5,6,7,8
268,1,b'E',19,b'E5',1,1,100,2,2,2,3,4,4,5
269,1,b'E',19,b'E5',1,5,100,2,3,3,4,5,5,6
270,1,b'E',19,b'E5',1,4,100,2,3,3,4,5,5,6
271,1,b'E',19,b'E5',1,6,100,2,3,4,5,6,7,8
272,1,b'E',19,b'E5',1,2,100,2,3,4,5,6,6,7
273,1,b'E',19,b'E5',1,3,100,2,2,2,3,4,4,5
274,1,b'E',19,b'E5',1,8,100,2,3,3,4,5,5,6
275,1,b'E',19,b'E5',1,7,100,2,3,4,5,6,6,7
276,1,b'E',19,b'E5',1,16,100,2,2,2,3,3,3,4
277,1,b'E',19,b'E5',1,17,100,2,2,2,3,4,4,5
278,1,b'E',19,b'E5',1,13,100,2,2,2,3,4,4,5
279,1,b'E',19,b'E5',1,21,100,2,3,3,4,5,5,6
280,1,b'E',19,b'E5',1,18,100,2,2,2,3,4,4,5
281,1,b'E',19,b'E5',1,9,100,2,3,3,4,5,5,6
282,1,b'E',19,b'E5',1,15,100,2,3,3,4,5,5,6
283,1,b'E',19,b'E5',1,23,100,2,3,4,5,6,6,7
284,1,b'E',19,b'E5',1,28,100,2,2,2,3,3,3,4
285,1,b'E',19,b'E5',1,11,100,2,3,3,4,5,5,6
286,1,b'E',19,b'E5',1,14,100,2,3,3,4,5,5,6
287,1,b'E',19,b'E5',1,25,100,2,3,4,5,6,6,7
288,1,b'E',19,b'E5',1,27,100,2,3,3,4,5,5,6
289,1,b'E',19,b'E5',1,26,100,2,3,4,5,6,6,7
290,1,b'E',19,b'E5',1,9,101,2,2,2,3,3,3,4
291,1,b'E',19,b'E5',1,10,101,2,2,2,3,3,3,4
292,1,b'E',19,b'E5',1,1,101,2,3,3,4,5,5,6
293,1,b'E',19,b'E5',1,24,100,2,3,4,5,6,6,7
294,1,b'E',19,b'E5',1,12,100,2,3,3,4,5,5,6
295,1,b'E',19,b'E5',1,6,101,2,2,2,3,4,4,5
296,1,b'E',19,b'E5',1,22,100,1,1,1,2,2,2,3
297,1,b'E',19,b'E5',1,14,101,2,2,2,3,4,4,5
298,1,b'E',19,b'E5',1,17,101,2,2,2,3,4,4,5
299,1,b'E',19,b'E5',1,13,101,2,2,2,3,4,4,5
300,1,b'E',19,b'E5',1,15,101,2,2,2,3,4,4,5
301,1,b'E',19,b'E5',1,3,102,2,2,2,3,4,4,5
302,1,b'E',19,b'E5',1,7,102,2,2,2,3,4,4,5
303,1,b'E',19,b'E5',1,11,101,2,2,2,3,4,4,5
304,1,b'E',19,b'E5',1,1,102,2,2,2,3,4,4,5
305,1,b'E',19,b'E5',1,12,102,2,3,3,4,5,5,6
306,1,b'E',19,b'E5',1,2,102,2,2,2,3,4,4,5
307,1,b'E',19,b'E5',1,14,102,2,3,4,5,6,6,7
308,1,b'E',19,b'E5',1,6,102,2,2,2,3,4,4,5
309,1,b'E',19,b'E5',1,16,101,2,3,3,4,5,5,6
310,1,b'E',19,b'E5',1,18,101,2,2,2,3,4,4,5
311,1,b'E',19,b'E5',1,18,102,2,2,2,3,4,4,5
312,1,b'E',19,b'E5',1,13,102,2,2,2,3,4,4,5
313,1,b'E',19,b'E5',1,8,102,2,2,2,3,3,3,4
314,1,b'E',19,b'E5',1,16,102,2,3,3,4,5,5,6
315,1,b'E',19,b'E5',1,19,102,2,2,2,3,4,4,5
316,1,b'E',19,b'E5',1,20,102,2,3,4,5,6,6,7
317,1,b'E',19,b'E5',1,17,102,2,2,2,3,4,4,5
318,1,b'E',19,b'E5',1,11,102,2,2,2,3,4,4,5
319,1,b'E',19,b'E5',1,24,102,2,3,4,5,6,6,7
320,1,b'E',19,b'E5',1,22,102,2,2,2,3,4,4,5
321,1,b'E',19,b'E5',1,27,102,2,2,2,3,4,4,5
322,1,b'E',19,b'E5',1,15,102,2,2,2,3,4,4,5
